^SAMPLE = GSM357893
!Sample_title = ZL25-aza-1
!Sample_geo_accession = GSM357893
!Sample_status = Public on Aug 01 2009
!Sample_submission_date = Jan 07 2009
!Sample_last_update_date = Jan 07 2009
!Sample_type = RNA
!Sample_channel_count = 1
!Sample_source_name_ch1 = ZL25 Cell line
!Sample_organism_ch1 = Homo sapiens
!Sample_taxid_ch1 = 9606
!Sample_characteristics_ch1 = Cell line: ZL25
!Sample_characteristics_ch1 = Treatment: Aza
!Sample_characteristics_ch1 = RunID: 1
!Sample_treatment_protocol_ch1 = Ten lung cancer cell lines were treated with both the demethylating agent 5AzaC (Fluka, Switzerland) and the inhibitor of histone deacetylases TSA, (Sigma, Country.) (5AzaC/TSA treatment). Cells were treated three times with 1µM 5AzaC for 24 hours (day 1, 3 and 5 with addition of fresh medium on day 2 and 4), whereas TSA (10 nM) was added only once on day 5 (along with the 3rd dose of 5AzaC). On day 1, cells were ~30% confluent to allow them to propagate and replicate their DNA in the presence of 5AzaC. After one day of recovery (day 7), cells were harvested and total RNA was extracted.
!Sample_growth_protocol_ch1 = Ten lung cancer cell lines (from squamous cell carcinomas: Calu 1, Hotz, U1752; from adenocarcinoma: Calu 6, ZL25, and Calu3; from small cell lung cancer: SW2; from adeno-squamous carcinoma: A549, H125; and from large cell carcinoma: H 460) were kindly provided by Dr. R. Stahel (University of Zurich, Switzerland). Cell lines were cultured in RPMI-1640 medium (Gibco, Invitrogen), supplemented with 10 % FCS and penicillin/streptomycin.
!Sample_molecule_ch1 = total RNA
!Sample_extract_protocol_ch1 = Total RNA from cell lines was extracted using the RNeasy Mini kit (Qiagen, Switzerland) according to the manufacturer’s protocol.
!Sample_label_ch1 = biotin
!Sample_label_protocol_ch1 = Biotinylated cRNA were prepared from 2 ug total RNA using Affymetrix GeneChip One-Cycle Target Labeling and Control Reagents according to the manufacturer’s protocol.
!Sample_hyb_protocol = 10 μg of cRNA/sample were hybridized for 16 h at 45°C. Washing and staining with streptavidin-conjugated phycoerythrin were done using a GeneChip Fluidics Station 400 (Affymetrix).
!Sample_scan_protocol = Standard Affymetrix procedures using a Hewlett-Packard scanner
!Sample_description = n/a
!Sample_data_processing = Raw gene expression data generated by the GeneChip Operating Software (Affymetrix) were normalized for all probe sets on the array using the gcrma method.
!Sample_platform_id = GPL570
!Sample_contact_name = Hubert,,Rehrauer
!Sample_contact_email = Hubert.Rehrauer@fgcz.ethz.ch
!Sample_contact_department = FGCZ
!Sample_contact_institute = ETH Zurich / University of Zurich
!Sample_contact_address = Winterthurerstr. 190
!Sample_contact_city = Zurich
!Sample_contact_zip/postal_code = 8057
!Sample_contact_country = Switzerland
!Sample_supplementary_file = ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM357nnn/GSM357893/suppl/GSM357893.CEL.gz
!Sample_series_id = GSE14315
!Sample_data_row_count = 54613
#ID_REF = 
#VALUE = Natural Log-transformed gcrma values
!sample_table_begin
ID_REF	VALUE
1007_s_at	6.364
1053_at	7.032
117_at	2.477
121_at	4.6
1255_g_at	1.437
1294_at	1.928
1316_at	1.839
1320_at	2.197
1405_i_at	2.119
1431_at	1.84
1438_at	1.384
1487_at	6.001
1494_f_at	1.606
1552256_a_at	7.874
1552257_a_at	6.327
1552258_at	1.867
1552261_at	2.238
1552263_at	4.203
1552264_a_at	6.939
1552266_at	1.866
1552269_at	1.633
1552271_at	1.287
1552272_a_at	1.513
1552274_at	6.231
1552275_s_at	6.396
1552276_a_at	1.661
1552277_a_at	7.701
1552278_a_at	1.832
1552279_a_at	3.713
1552280_at	1.573
1552281_at	1.564
1552283_s_at	4.28
1552286_at	3.912
1552287_s_at	5.93
1552288_at	2.616
1552289_a_at	3.597
1552291_at	6.232
1552293_at	1.792
1552295_a_at	5.251
1552296_at	1.695
1552299_at	1.903
1552301_a_at	2.75
1552302_at	2.472
1552303_a_at	1.877
1552304_at	1.72
1552306_at	2.529
1552307_a_at	2.976
1552309_a_at	6.218
1552310_at	5.609
1552311_a_at	2.604
1552312_a_at	3.48
1552314_a_at	3.476
1552315_at	1.578
1552316_a_at	1.804
1552318_at	1.971
1552319_a_at	1.948
1552320_a_at	2.12
1552321_a_at	1.765
1552322_at	1.588
1552323_s_at	1.61
1552325_at	2.586
1552326_a_at	1.624
1552327_at	1.583
1552329_at	3.512
1552330_at	6.129
1552332_at	4.321
1552334_at	2.244
1552335_at	1.78
1552337_s_at	1.496
1552338_at	1.269
1552340_at	1.475
1552343_s_at	1.945
1552344_s_at	4.815
1552347_at	4.751
1552348_at	1.902
1552349_a_at	1.789
1552354_at	1.681
1552355_s_at	1.418
1552359_at	1.762
1552360_a_at	2.372
1552362_a_at	2.965
1552364_s_at	1.746
1552365_at	1.823
1552367_a_at	1.945
1552368_at	3.485
1552370_at	4.546
1552372_at	1.996
1552373_s_at	1.875
1552375_at	1.604
1552377_s_at	2.054
1552378_s_at	4.427
1552379_at	1.95
1552381_at	1.986
1552383_at	4.873
1552384_a_at	1.515
1552386_at	1.613
1552388_at	1.289
1552389_at	2.215
1552390_a_at	1.96
1552391_at	2.053
1552393_at	2.12
1552394_a_at	1.846
1552395_at	1.352
1552396_at	1.954
1552398_a_at	1.978
1552399_a_at	2.047
1552400_a_at	1.483
1552401_a_at	1.859
1552402_at	1.993
1552405_at	1.431
1552408_at	1.556
1552409_a_at	2.126
1552410_at	1.547
1552411_at	0.5586
1552412_a_at	1.773
1552414_at	1.609
1552415_a_at	1.475
1552417_a_at	4.884
1552418_at	1.512
1552419_s_at	1.484
1552421_a_at	1.665
1552422_at	1.767
1552423_at	2.581
1552424_at	1.749
1552425_a_at	1.528
1552426_a_at	7.616
1552427_at	5.204
1552430_at	2.102
1552432_at	1.55
1552436_a_at	1.269
1552438_a_at	1.666
1552439_s_at	1.813
1552440_at	2.18
1552445_a_at	2.56
1552448_a_at	1.606
1552449_a_at	1.917
1552450_a_at	1.568
1552452_at	1.555
1552453_a_at	1.512
1552455_at	1.532
1552456_a_at	1.502
1552457_a_at	1.553
1552458_at	1.905
1552459_a_at	1.415
1552461_at	1.515
1552463_at	1.549
1552466_x_at	2.116
1552467_at	2.17
1552468_a_at	1.491
1552470_a_at	1.572
1552472_a_at	4.208
1552473_at	4.181
1552474_a_at	5.301
1552476_s_at	3.313
1552477_a_at	1.539
1552478_a_at	1.873
1552480_s_at	2.029
1552481_s_at	2.557
1552482_at	1.685
1552484_at	1.433
1552485_at	6.163
1552486_s_at	6.058
1552487_a_at	1.806
1552489_s_at	1.784
1552490_at	1.688
1552491_at	1.378
1552493_s_at	1.689
1552494_at	1.402
1552496_a_at	1.853
1552497_a_at	1.282
1552498_at	1.617
1552499_a_at	1.346
1552501_a_at	1.447
1552502_s_at	1.658
1552503_at	1.371
1552504_a_at	2.08
1552506_at	1.322
1552507_at	1.369
1552508_at	1.395
1552509_a_at	1.384
1552510_at	1.32
1552511_a_at	1.713
1552514_at	1.63
1552515_at	1.588
1552516_a_at	3.059
1552518_s_at	2.909
1552519_at	1.509
1552520_at	1.361
1552521_a_at	1.934
1552522_at	2.007
1552523_a_at	2.004
1552524_at	2.416
1552526_at	1.448
1552528_at	1.395
1552531_a_at	2.291
1552532_a_at	1.867
1552535_at	1.557
1552536_at	1.888
1552538_a_at	1.807
1552540_s_at	2.896
1552541_at	1.837
1552542_s_at	1.442
1552543_a_at	1.388
1552544_at	1.91
1552546_a_at	5.082
1552548_at	1.577
1552549_a_at	1.573
1552552_s_at	2.041
1552553_a_at	1.553
1552554_a_at	1.889
1552555_at	1.73
1552557_a_at	3.156
1552558_a_at	1.896
1552559_a_at	1.699
1552562_at	2.552
1552563_a_at	1.56
1552564_at	1.817
1552566_at	1.512
1552568_at	3.513
1552569_a_at	3.923
1552570_at	1.564
1552572_a_at	2.08
1552573_s_at	3.348
1552575_a_at	1.871
1552576_at	1.686
1552578_a_at	1.834
1552579_a_at	1.673
1552580_at	1.986
1552582_at	1.83
1552583_s_at	1.442
1552584_at	2.2
1552585_s_at	1.715
1552586_at	1.64
1552587_at	1.717
1552588_a_at	1.444
1552590_a_at	1.417
1552592_at	1.825
1552594_at	1.479
1552596_at	1.313
1552598_at	1.294
1552599_at	1.23
1552602_at	1.603
1552604_at	1.723
1552605_s_at	1.654
1552607_at	2.53
1552608_at	1.354
1552609_s_at	1.676
1552610_a_at	6.612
1552611_a_at	5.112
1552612_at	4.514
1552613_s_at	5.383
1552615_at	3.525
1552616_a_at	1.398
1552617_a_at	6.33
1552618_at	6.009
1552619_a_at	7.437
1552620_at	1.515
1552621_at	5.728
1552622_s_at	4.73
1552623_at	1.807
1552625_a_at	4.262
1552626_a_at	1.875
1552627_a_at	3.946
1552628_a_at	6.415
1552629_a_at	1.429
1552630_a_at	1.612
1552631_a_at	1.667
1552632_a_at	1.837
1552633_at	3.595
1552634_a_at	3.867
1552637_at	1.42
1552639_at	1.41
1552641_s_at	6.881
1552643_at	4.969
1552644_a_at	3.967
1552646_at	2.186
1552648_a_at	5.343
1552649_a_at	2.686
1552651_a_at	3.982
1552652_at	4.294
1552656_s_at	5.956
1552657_a_at	2.039
1552658_a_at	4.838
1552660_a_at	7.07
1552661_at	2.309
1552662_a_at	1.429
1552663_a_at	3.217
1552664_at	4.919
1552665_at	1.996
1552666_a_at	1.702
1552667_a_at	1.374
1552669_at	1.521
1552670_a_at	4.06
1552671_a_at	3.212
1552672_a_at	1.356
1552673_at	1.553
1552674_at	2.045
1552675_at	1.835
1552676_at	1.839
1552677_a_at	2.29
1552678_a_at	4.671
1552680_a_at	4.942
1552682_a_at	4.037
1552684_a_at	1.854
1552685_a_at	1.64
1552686_at	1.852
1552687_a_at	1.579
1552689_at	2.271
1552690_a_at	1.396
1552691_at	1.918
1552693_at	1.645
1552694_at	2.234
1552695_a_at	1.615
1552696_at	5.618
1552698_at	3.696
1552701_a_at	3.039
1552703_s_at	3.508
1552705_at	2.364
1552708_a_at	2.071
1552711_a_at	5.871
1552712_a_at	1.655
1552713_a_at	1.577
1552714_at	1.675
1552715_a_at	1.54
1552716_at	3.529
1552717_s_at	5.323
1552718_at	1.587
1552719_at	1.754
1552721_a_at	1.478
1552722_at	2.001
1552724_at	1.267
1552725_s_at	1.825
1552726_at	1.295
1552727_s_at	1.445
1552729_at	3.624
1552730_at	1.493
1552731_at	1.628
1552732_at	1.893
1552733_at	1.898
1552734_at	2.062
1552735_at	5.007
1552736_a_at	1.617
1552737_s_at	4.752
1552738_a_at	2.379
1552739_s_at	2.321
1552740_at	2.075
1552742_at	1.556
1552743_at	1.15
1552745_at	1.463
1552747_a_at	1.851
1552749_a_at	3.321
1552750_at	1.822
1552751_a_at	1.892
1552752_a_at	1.835
1552754_a_at	1.825
1552755_at	1.589
1552757_s_at	1.599
1552758_at	1.794
1552760_at	1.572
1552761_at	1.715
1552763_at	1.793
1552765_x_at	1.96
1552766_at	2.172
1552767_a_at	4.398
1552768_at	1.523
1552769_at	2.037
1552770_s_at	1.667
1552771_a_at	1.63
1552772_at	1.653
1552773_at	1.47
1552774_a_at	1.591
1552775_at	1.416
1552777_a_at	1.448
1552779_a_at	2.006
1552782_at	2.01
1552783_at	2.378
1552785_at	6.818
1552787_at	2.94
1552788_a_at	1.839
1552789_at	4.036
1552790_a_at	4.755
1552791_a_at	1.838
1552792_at	1.899
1552793_at	1.576
1552794_a_at	2.231
1552796_a_at	1.535
1552797_s_at	2.869
1552798_a_at	1.337
1552799_at	1.567
1552800_at	1.498
1552801_at	1.739
1552803_a_at	2.088
1552804_a_at	1.431
1552806_a_at	1.831
1552807_a_at	1.792
1552808_at	1.843
1552809_at	1.621
1552811_at	1.552
1552812_a_at	4.774
1552813_at	1.379
1552814_a_at	1.674
1552816_at	1.834
1552818_a_at	1.403
1552819_at	1.385
1552822_at	2.001
1552825_at	1.813
1552826_at	1.989
1552827_s_at	1.594
1552828_at	1.478
1552829_at	1.334
1552830_at	2.017
1552833_at	1.33
1552834_at	2.248
1552835_at	1.644
1552836_at	1.288
1552837_at	1.864
1552839_at	1.741
1552841_s_at	1.423
1552842_at	1.567
1552843_at	1.644
1552845_at	1.122
1552846_s_at	1.75
1552848_a_at	1.502
1552849_at	1.811
1552851_at	1.58
1552852_a_at	2.077
1552853_at	1.741
1552854_a_at	1.408
1552856_at	1.667
1552857_a_at	1.45
1552858_at	2.116
1552860_at	1.913
1552862_at	1.489
1552863_a_at	4.193
1552865_a_at	1.221
1552867_at	1.88
1552868_at	1.752
1552870_s_at	1.89
1552872_at	2.026
1552873_s_at	1.242
1552875_a_at	1.955
1552876_at	1.601
1552877_s_at	1.654
1552878_at	1.596
1552879_a_at	1.861
1552880_at	1.712
1552882_a_at	2.275
1552884_at	1.662
1552885_a_at	1.494
1552887_at	2.155
1552889_a_at	3.585
1552890_a_at	1.614
1552892_at	1.289
1552893_at	1.124
1552895_a_at	1.793
1552897_a_at	1.872
1552898_a_at	1.45
1552899_at	2.509
1552900_a_at	1.644
1552902_a_at	1.486
1552903_at	1.508
1552904_at	1.96
1552906_at	2.065
1552908_at	1.781
1552910_at	1.624
1552911_at	1.895
1552912_a_at	1.702
1552913_at	1.884
1552914_a_at	3.602
1552915_at	1.549
1552917_at	1.596
1552919_at	1.85
1552921_a_at	5.011
1552922_at	2.066
1552923_a_at	1.425
1552924_a_at	3.26
1552925_at	1.474
1552927_at	3.445
1552928_s_at	3.497
1552929_at	1.491
1552930_at	1.783
1552931_a_at	4.832
1552932_at	1.435
1552933_at	1.67
1552935_at	4.147
1552937_s_at	4.083
1552938_at	1.848
1552939_at	1.877
1552940_at	1.345
1552942_at	1.591
1552943_at	1.497
1552944_a_at	1.759
1552946_at	6.345
1552947_x_at	5.788
1552948_at	1.835
1552950_at	2.047
1552952_at	1.589
1552953_a_at	1.348
1552954_at	1.515
1552955_at	1.621
1552957_at	1.706
1552960_at	1.429
1552961_at	2.331
1552964_at	1.275
1552965_a_at	1.381
1552967_at	1.396
1552969_a_at	2.031
1552970_s_at	2.245
1552971_at	1.575
1552972_at	3.413
1552973_at	1.512
1552974_at	2.367
1552975_x_at	2.406
1552976_at	1.52
1552977_a_at	6.454
1552978_a_at	5.93
1552979_at	1.625
1552980_at	3.627
1552982_a_at	1.289
1552985_at	1.446
1552986_at	1.702
1552987_a_at	1.964
1552988_at	1.697
1552990_at	1.259
1552991_at	1.176
1552993_at	1.941
1552995_at	1.203
1552997_a_at	1.32
1552998_at	1.472
1552999_a_at	1.379
1553002_at	1.552
1553003_at	1.334
1553004_at	1.475
1553006_at	1.385
1553007_a_at	1.573
1553009_s_at	1.52
1553011_at	3.415
1553013_at	1.381
1553015_a_at	5.281
1553016_at	1.32
1553019_at	1.349
1553020_at	1.673
1553021_s_at	2.866
1553022_at	1.846
1553023_a_at	1.649
1553024_at	1.633
1553025_at	1.561
1553027_a_at	5.409
1553028_at	1.409
1553030_a_at	2.496
1553031_at	1.306
1553032_at	1.662
1553033_at	1.589
1553034_at	4.119
1553036_at	1.354
1553037_a_at	1.669
1553039_a_at	0.814
1553041_at	1.315
1553042_a_at	1.849
1553043_a_at	1.629
1553044_at	1.44
1553045_at	1.673
1553046_s_at	1.387
1553047_at	1.791
1553048_a_at	3.825
1553051_s_at	1.651
1553052_at	1.842
1553053_at	1.736
1553055_a_at	4.282
1553057_at	1.636
1553058_at	1.665
1553059_at	1.619
1553060_at	1.332
1553061_at	1.406
1553062_at	1.643
1553063_at	1.294
1553064_at	1.927
1553066_at	1.301
1553067_a_at	1.577
1553069_at	1.252
1553070_a_at	1.375
1553071_a_at	1.798
1553072_at	1.66
1553074_at	1.583
1553075_a_at	1.881
1553076_at	1.805
1553077_at	1.493
1553078_at	1.494
1553079_at	1.661
1553080_at	1.726
1553081_at	1.754
1553082_at	1.677
1553083_at	1.243
1553084_at	1.737
1553086_at	1.401
